entry(00000,begin_of_process,engaged,video2100561057,start,1).
entry(28806,end_of_activity,engaged,video2100561057,au20,94).
entry(28807,begin_of_activity,engaged,video2100561057,au23,114).
entry(28808,begin_of_activity,engaged,video2100561057,au24,145).
entry(28900,begin_of_activity,engaged,video2100561057,au07,131).
entry(28901,end_of_activity,engaged,video2100561057,au10,133).
entry(28902,end_of_activity,engaged,video2100561057,au11,107).
entry(28903,end_of_activity,engaged,video2100561057,au12,117).
entry(28904,begin_of_activity,engaged,video2100561057,au20,95).
entry(28905,end_of_activity,engaged,video2100561057,au23,114).
entry(28906,end_of_activity,engaged,video2100561057,au24,145).
entry(29000,end_of_activity,engaged,video2100561057,au07,131).
entry(29001,begin_of_activity,engaged,video2100561057,au10,134).
entry(29002,begin_of_activity,engaged,video2100561057,au12,118).
entry(29003,begin_of_activity,engaged,video2100561057,au14,115).
entry(29004,end_of_activity,engaged,video2100561057,au20,95).
entry(29005,begin_of_activity,engaged,video2100561057,au23,115).
entry(29006,begin_of_activity,engaged,video2100561057,au24,146).
entry(29100,begin_of_activity,engaged,video2100561057,au04,39).
entry(29101,begin_of_activity,engaged,video2100561057,au07,132).
entry(29102,end_of_activity,engaged,video2100561057,au10,134).
entry(29103,end_of_activity,engaged,video2100561057,au12,118).
entry(29104,end_of_activity,engaged,video2100561057,au14,115).
entry(29105,begin_of_activity,engaged,video2100561057,au20,96).
entry(29106,end_of_activity,engaged,video2100561057,au23,115).
entry(29107,end_of_activity,engaged,video2100561057,au24,146).
entry(29108,begin_of_activity,engaged,video2100561057,au28,68).
entry(29200,end_of_activity,engaged,video2100561057,au04,39).
entry(29201,end_of_activity,engaged,video2100561057,au07,132).
entry(29202,begin_of_activity,engaged,video2100561057,au10,135).
entry(29203,begin_of_activity,engaged,video2100561057,au12,119).
entry(29204,begin_of_activity,engaged,video2100561057,au14,116).
entry(29205,end_of_activity,engaged,video2100561057,au20,96).
entry(29206,begin_of_activity,engaged,video2100561057,au23,116).
entry(29207,begin_of_activity,engaged,video2100561057,au24,147).
entry(29208,end_of_activity,engaged,video2100561057,au28,68).
entry(29300,begin_of_activity,engaged,video2100561057,au04,40).
entry(29301,begin_of_activity,engaged,video2100561057,au07,133).
entry(29302,end_of_activity,engaged,video2100561057,au10,135).
entry(29303,end_of_activity,engaged,video2100561057,au12,119).
entry(29304,end_of_activity,engaged,video2100561057,au14,116).
entry(29305,begin_of_activity,engaged,video2100561057,au20,97).
entry(29306,end_of_activity,engaged,video2100561057,au23,116).
entry(29307,end_of_activity,engaged,video2100561057,au24,147).
entry(29400,end_of_activity,engaged,video2100561057,au04,40).
entry(29401,end_of_activity,engaged,video2100561057,au07,133).
entry(29402,begin_of_activity,engaged,video2100561057,au10,136).
entry(29403,begin_of_activity,engaged,video2100561057,au12,120).
entry(29404,begin_of_activity,engaged,video2100561057,au14,117).
entry(29405,end_of_activity,engaged,video2100561057,au20,97).
entry(29406,begin_of_activity,engaged,video2100561057,au24,148).
entry(29407,begin_of_activity,engaged,video2100561057,au28,69).
entry(29500,begin_of_activity,engaged,video2100561057,au07,134).
entry(29501,end_of_activity,engaged,video2100561057,au10,136).
entry(29502,end_of_activity,engaged,video2100561057,au12,120).
entry(29503,end_of_activity,engaged,video2100561057,au14,117).
entry(29504,begin_of_activity,engaged,video2100561057,au20,98).
entry(29505,end_of_activity,engaged,video2100561057,au24,148).
entry(29506,end_of_activity,engaged,video2100561057,au28,69).
entry(29600,end_of_activity,engaged,video2100561057,au07,134).
entry(29601,begin_of_activity,engaged,video2100561057,au14,118).
entry(29602,end_of_activity,engaged,video2100561057,au20,98).
entry(29603,begin_of_activity,engaged,video2100561057,au23,117).
entry(29604,begin_of_activity,engaged,video2100561057,au24,149).
entry(29700,begin_of_activity,engaged,video2100561057,au07,135).
entry(29701,begin_of_activity,engaged,video2100561057,au10,137).
entry(29702,begin_of_activity,engaged,video2100561057,au12,121).
entry(29703,end_of_activity,engaged,video2100561057,au14,118).
entry(29704,begin_of_activity,engaged,video2100561057,au20,99).
entry(29705,end_of_activity,engaged,video2100561057,au23,117).
entry(29706,end_of_activity,engaged,video2100561057,au24,149).
entry(29800,end_of_activity,engaged,video2100561057,au07,135).
entry(29801,end_of_activity,engaged,video2100561057,au10,137).
entry(29802,begin_of_activity,engaged,video2100561057,au11,108).
entry(29803,end_of_activity,engaged,video2100561057,au12,121).
entry(29804,begin_of_activity,engaged,video2100561057,au14,119).
entry(29805,end_of_activity,engaged,video2100561057,au20,99).
entry(29806,begin_of_activity,engaged,video2100561057,au23,118).
entry(29807,begin_of_activity,engaged,video2100561057,au24,150).
entry(29900,begin_of_activity,engaged,video2100561057,au10,138).
entry(29901,end_of_activity,engaged,video2100561057,au11,108).
entry(29902,begin_of_activity,engaged,video2100561057,au12,122).
entry(29903,end_of_activity,engaged,video2100561057,au14,119).
entry(29904,begin_of_activity,engaged,video2100561057,au20,100).
entry(29905,end_of_activity,engaged,video2100561057,au23,118).
entry(29906,end_of_activity,engaged,video2100561057,au24,150).
entry(29907,end_of_activity,engaged,video2100561057,au10,138).
entry(29907,end_of_activity,engaged,video2100561057,au12,122).
entry(29907,end_of_activity,engaged,video2100561057,au20,100).
entry(30000,end_of_process,engaged,video2100561057,stop,1).
